.float -9.84134317e-07, 2.85752797, -1.04546225, 1.0
.float -9.98569817e-07, 3.13345504, -1.04841363, 1.0
.float 0.25641644, 3.13336754, -1.02886605, 1.0
.float 0.252184868, 2.85752797, -1.02551281, 1.0
.float -9.84949224e-07, 2.5851388, -1.03848183, 1.0
.float -0.252186835, 2.85752797, -1.0255127, 1.0
.float -0.256418437, 3.13336754, -1.02886581, 1.0
.float 0.501476586, 3.13323903, -0.972472727, 1.0
.float 0.496262401, 2.85752797, -0.968774378, 1.0
.float 0.246041015, 2.5851388, -1.01744914, 1.0
.float -9.87859607e-07, 2.34752274, -1.03218341, 1.0
.float -0.246042982, 2.5851388, -1.01744926, 1.0
.float 0.240693316, 2.34752274, -1.00996268, 1.0
.float 0.48596856, 2.5851388, -0.956595719, 1.0
.float 0.723616302, 3.13246775, -0.881293356, 1.0
.float 0.722629488, 2.85694981, -0.878573596, 1.0
.float 0.476090968, 2.34752274, -0.94368583, 1.0
.float 0.711661458, 2.58474398, -0.860040605, 1.0
.float -9.84949224e-07, 2.1678617, -1.0277096, 1.0
.float 0.238325551, 2.16786194, -1.0048703, 1.0
.float 0.471385419, 2.1678617, -0.935023487, 1.0
.float 0.698942423, 2.34728813, -0.837575734, 1.0
.float 0.915708184, 2.8529017, -0.752875268, 1.0
.float 0.906976938, 2.58198166, -0.734909475, 1.0
.float 0.692225814, 2.16774845, -0.821885526, 1.0
.float 0.894186795, 2.3456471, -0.710438311, 1.0
.float 0.470081717, 2.02297401, -0.92153734, 1.0
.float 0.237855971, 2.02297401, -0.992218554, 1.0
.float 0.689705491, 2.02295828, -0.806506932, 1.0
.float 0.887149513, 2.16695499, -0.69200778, 1.0
.float 1.04669535, 2.34211087, -0.575505257, 1.0
.float 1.05626369, 2.57602191, -0.585713327, 1.0
.float 0.884398401, 2.02284861, -0.676779628, 1.0
.float 1.04197145, 2.16524506, -0.564800084, 1.0
.float 0.469112247, 1.88357198, -0.893903315, 1.0
.float 0.68744421, 1.88306952, -0.782860518, 1.0
.float 1.0409919, 2.02261066, -0.554242671, 1.0
.float 0.881802261, 1.88326824, -0.658640385, 1.0
.float 1.14887953, 2.33986402, -0.409124821, 1.0
.float 1.14730108, 2.16415453, -0.408272505, 1.0
.float 1.1483165, 2.02244639, -0.403530538, 1.0
.float 1.04013503, 1.88479567, -0.542098403, 1.0
.float 0.682541072, 1.73784137, -0.75107348, 1.0
.float 0.875849664, 1.73625863, -0.633757055, 1.0
.float 1.0365082, 1.74164283, -0.522029638, 1.0
.float 1.14916408, 1.88612998, -0.396703839, 1.0
.float 1.19768965, 2.16503143, -0.192042053, 1.0
.float 1.19913876, 2.02254581, -0.19055748, 1.0
.float 1.14831007, 1.74797106, -0.381283641, 1.0
.float 1.19966269, 1.88582313, -0.187493026, 1.0
.float 0.863929808, 1.57874823, -0.599727511, 1.0
.float 1.02820051, 1.59075809, -0.488837987, 1.0
.float 1.14492917, 1.60690868, -0.351471722, 1.0
.float 1.19907522, 1.7489233, -0.178568542, 1.0
.float 1.19996834, 2.02281094, 0.0563908257, 1.0
.float 1.19984019, 1.88487065, 0.0568420589, 1.0
.float 1.19763076, 1.61138594, -0.159894168, 1.0
.float 1.19877124, 1.7470907, 0.0596879087, 1.0
.float 1.13980079, 1.46519935, -0.312626183, 1.0
.float 1.01650202, 1.44154668, -0.446487516, 1.0
.float 1.19556129, 1.47220099, -0.135343313, 1.0
.float 1.19758189, 1.60908413, 0.0664210171, 1.0
.float 1.0033313, 1.30264115, -0.403082311, 1.0
.float 1.1336844, 1.3249104, -0.274296284, 1.0
.float 0.846414447, 1.42509556, -0.557591379, 1.0
.float 0.825534523, 1.28813362, -0.511269569, 1.0
.float 0.807974219, 1.1571703, -0.472769648, 1.0
.float 0.989923358, 1.16778636, -0.374127954, 1.0
.float 1.12565124, 1.18403053, -0.2516388, 1.0
.float 1.19256055, 1.33039188, -0.111248709, 1.0
.float 0.977674603, 1.02915215, -0.370376557, 1.0
.float 1.11552334, 1.04051852, -0.254460394, 1.0
.float 0.612214863, 1.17071438, -0.552446663, 1.0
.float 0.799368382, 1.01928687, -0.451909393, 1.0
.float 1.10780823, 0.896285295, -0.265558332, 1.0
.float 0.969311357, 0.887497663, -0.376166701, 1.0
.float 1.17533183, 1.03842974, -0.0950030163, 1.0
.float 1.16628134, 0.891420126, -0.0992614552, 1.0
.float 1.10610294, 0.753592491, -0.266490668, 1.0
.float 1.16445482, 0.747145891, -0.099108316, 1.0
.float 0.796700537, 0.87618947, -0.441664904, 1.0
.float 0.966497898, 0.745259285, -0.374215811, 1.0
.float 1.10567176, 0.612162113, -0.260868043, 1.0
.float 1.16433501, 0.605086088, -0.0961857662, 1.0
.float 1.16401792, 0.736879826, 0.0930313319, 1.0
.float 1.16378105, 0.5937922, 0.0906307548, 1.0
.float 1.15937924, 0.466774702, -0.0940493271, 1.0
.float 1.15862679, 0.454776764, 0.0873946622, 1.0
.float 1.10106921, 0.473685503, -0.256102681, 1.0
.float 0.965318263, 0.602992296, -0.367171407, 1.0
.float 1.14914012, 0.333170652, 0.0848919004, 1.0
.float 1.14987361, 0.344999552, -0.0925807282, 1.0
.float 1.09234178, 0.350301981, -0.2527619, 1.0
.float 0.961569488, 0.463184357, -0.361171365, 1.0
.float 0.793854773, 0.588565111, -0.424823433, 1.0
.float 0.795465708, 0.732335567, -0.43289414, 1.0
.float 0.791181386, 0.447251797, -0.418314278, 1.0
.float 0.955478609, 0.337917805, -0.356384575, 1.0
.float 0.647615731, 0.581868649, -0.45132181, 1.0
